"0","str(dfbri)
"
"1","'data.frame':	"
"1",""
"1","1253"
"1",""
"1"," obs. of  "
"1",""
"1","7"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Date     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""2017-10-23"" ""2017-10-24"" ""2017-10-25"" ""2017-10-26"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Open     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""3140.000000"" ""3140.000000"" ""3095.000000"" ""3140.000000"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","High     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""3145.000000"" ""3140.000000"" ""3140.000000"" ""3150.000000"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Low      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""3110.000000"" ""3090.000000"" ""3090.000000"" ""3120.000000"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Close    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""3125.000000"" ""3095.000000"" ""3120.000000"" ""3125.000000"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Adj.Close"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""2678.236572"" ""2652.525391"" ""2673.951416"" ""2678.236572"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Volume   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""82390000"" ""57974000"" ""79974500"" ""113016500"""
"1",""
"1"," ..."
"1",""
"1","
"
